id,api_team_id,team_name,team_code,country,founded,national,logo_url,league_id,league_name,league_country,season,created_at
1,33,"Manchester United","MUN","England",1878,false,"https://media.api-sports.io/football/teams/33.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
2,34,"Newcastle","NEW","England",1892,false,"https://media.api-sports.io/football/teams/34.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
3,35,"Bournemouth","BOU","England",1899,false,"https://media.api-sports.io/football/teams/35.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
4,36,"Fulham","FUL","England",1879,false,"https://media.api-sports.io/football/teams/36.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
5,39,"Wolves","WOL","England",1877,false,"https://media.api-sports.io/football/teams/39.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
6,40,"Liverpool","LIV","England",1892,false,"https://media.api-sports.io/football/teams/40.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
7,42,"Arsenal","ARS","England",1886,false,"https://media.api-sports.io/football/teams/42.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
8,44,"Burnley","BUR","England",1882,false,"https://media.api-sports.io/football/teams/44.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
9,45,"Everton","EVE","England",1878,false,"https://media.api-sports.io/football/teams/45.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
10,47,"Tottenham","TOT","England",1882,false,"https://media.api-sports.io/football/teams/47.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
11,48,"West Ham","WES","England",1895,false,"https://media.api-sports.io/football/teams/48.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
12,49,"Chelsea","CHE","England",1905,false,"https://media.api-sports.io/football/teams/49.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
13,50,"Manchester City","MAC","England",1880,false,"https://media.api-sports.io/football/teams/50.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
14,51,"Brighton","BRI","England",1901,false,"https://media.api-sports.io/football/teams/51.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
15,52,"Crystal Palace","CRY","England",1905,false,"https://media.api-sports.io/football/teams/52.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
16,55,"Brentford","BRE","England",1889,false,"https://media.api-sports.io/football/teams/55.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
17,62,"Sheffield Utd","SHE","England",1889,false,"https://media.api-sports.io/football/teams/62.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
18,65,"Nottingham Forest","NOT","England",1865,false,"https://media.api-sports.io/football/teams/65.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
19,66,"Aston Villa","AST","England",1874,false,"https://media.api-sports.io/football/teams/66.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
20,1359,"Luton","LUT","England",1885,false,"https://media.api-sports.io/football/teams/1359.png",39,"Premier League","England",2023,2025-07-14T19:48:46.336Z
21,529,"Barcelona","BAR","Spain",1899,false,"https://media.api-sports.io/football/teams/529.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
22,530,"Atletico Madrid","MAD","Spain",1903,false,"https://media.api-sports.io/football/teams/530.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
23,531,"Athletic Club","BIL","Spain",1898,false,"https://media.api-sports.io/football/teams/531.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
24,532,"Valencia","VAL","Spain",1919,false,"https://media.api-sports.io/football/teams/532.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
25,533,"Villarreal","VIL","Spain",1923,false,"https://media.api-sports.io/football/teams/533.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
26,534,"Las Palmas","PAL","Spain",1949,false,"https://media.api-sports.io/football/teams/534.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
27,536,"Sevilla","SEV","Spain",1890,false,"https://media.api-sports.io/football/teams/536.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
28,538,"Celta Vigo","CEL","Spain",1923,false,"https://media.api-sports.io/football/teams/538.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
29,541,"Real Madrid","REA","Spain",1902,false,"https://media.api-sports.io/football/teams/541.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
30,542,"Alaves","ALA","Spain",1921,false,"https://media.api-sports.io/football/teams/542.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
31,543,"Real Betis","BET","Spain",1907,false,"https://media.api-sports.io/football/teams/543.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
32,546,"Getafe","GET","Spain",1983,false,"https://media.api-sports.io/football/teams/546.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
33,547,"Girona","GIR","Spain",1930,false,"https://media.api-sports.io/football/teams/547.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
34,548,"Real Sociedad","RSO","Spain",1909,false,"https://media.api-sports.io/football/teams/548.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
35,715,"Granada CF","GRA","Spain",1931,false,"https://media.api-sports.io/football/teams/715.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
36,723,"Almeria","ALM","Spain",1989,false,"https://media.api-sports.io/football/teams/723.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
37,724,"Cadiz","CAD","Spain",1910,false,"https://media.api-sports.io/football/teams/724.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
38,727,"Osasuna","OSA","Spain",1920,false,"https://media.api-sports.io/football/teams/727.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
